record_id,section,value,reaction_role,full_text
11,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 84.69999694824219,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
12,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0017800000496208668,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
13,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0017800000496208668,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
14,inputs,CC1=CC=CC=C1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC=CC=C1""
}
amount: {
  ""volume"": {
    ""value"": 0.11999999731779099,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
15,inputs,C[C@H](CN)O[Si](C)(C)C(C)(C)C,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C[C@H](CN)O[Si](C)(C)C(C)(C)C""
}
amount: {
  ""moles"": {
    ""value"": 0.017799999564886093,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
16,inputs,C1=CC=C(C=C1)COC2=C(C=C(C=C2)Br)F,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)COC2=C(C=C(C=C2)Br)F""
}
amount: {
  ""moles"": {
    ""value"": 0.017799999564886093,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
17,inputs,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C""
}
amount: {
  ""moles"": {
    ""value"": 0.0017800000496208668,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
18,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.0017800000496208668,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
19,outcomes,C[C@H](CNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F)O[Si](C)(C)C(C)(C)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C[C@H](CNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F)O[Si](C)(C)C(C)(C)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
20,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 73.5999984741211,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
21,outcomes,C[C@H](CNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F)O[Si](C)(C)C(C)(C)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C[C@H](CNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F)O[Si](C)(C)C(C)(C)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
22,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 73.5999984741211,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
23,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00019200000679120421,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
24,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00019200000679120421,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
25,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.012000000104308128,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
26,inputs,CN1CCNCC1,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1CCNCC1""
}
amount: {
  ""moles"": {
    ""value"": 0.009999999776482582,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
27,inputs,COC(=O)C1=CC(=CC(=C1)Br)[N+](=O)[O-],REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COC(=O)C1=CC(=CC(=C1)Br)[N+](=O)[O-]""
}
amount: {
  ""moles"": {
    ""value"": 0.007689999882131815,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
28,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.00019200000679120421,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
29,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00019200000679120421,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
30,outcomes,CN1CCN(CC1)C2=CC(=CC(=C2)C(=O)OC)[N+](=O)[O-],PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1CCN(CC1)C2=CC(=CC(=C2)C(=O)OC)[N+](=O)[O-]""
}
reaction_role: PRODUCT
is_desired_product: true
"
31,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 65.18000030517578,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
32,outcomes,CN1CCN(CC1)C2=CC(=CC(=C2)C(=O)OC)[N+](=O)[O-],PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1CCN(CC1)C2=CC(=CC(=C2)C(=O)OC)[N+](=O)[O-]""
}
reaction_role: PRODUCT
is_desired_product: true
"
33,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 65.18000030517578,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
34,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00007159999950090423,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
35,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00007159999950090423,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
36,inputs,CC1=CC=CC=C1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC=CC=C1""
}
amount: {
  ""volume"": {
    ""value"": 0.0010000000474974513,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
37,inputs,CC1=CC2=C(N1)C=C(C=C2)OC(F)(F)F,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC2=C(N1)C=C(C=C2)OC(F)(F)F""
}
amount: {
  ""moles"": {
    ""value"": 0.00005109999983687885,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
38,inputs,C1=CC=C(C=C1)COC2=CC(=CC=C2)Br,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)COC2=CC(=CC=C2)Br""
}
amount: {
  ""moles"": {
    ""value"": 0.00007870000263210386,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
39,inputs,CC(C)(C)P(C1=CC=CC=C1C2=CC=CC=C2)C(C)(C)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)P(C1=CC=CC=C1C2=CC=CC=C2)C(C)(C)C""
}
amount: {
  ""moles"": {
    ""value"": 0.000015300000086426735,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
40,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.000010200000360782724,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
41,outcomes,CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
42,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 59.06999969482422,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
43,outcomes,CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
44,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 59.06999969482422,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
45,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.002219999907538295,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
46,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.002219999907538295,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
47,inputs,COCCOC,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COCCOC""
}
amount: {
  ""volume"": {
    ""value"": 0.009999999776482582,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
48,inputs,CC1=CN(C=N1)C2=C(C=C(C=C2)N)OC,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CN(C=N1)C2=C(C=C(C=C2)N)OC""
}
amount: {
  ""moles"": {
    ""value"": 0.0008870000019669533,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
49,inputs,CN1C[C@@H](OC2=C(C1)C=CC(=N2)Cl)C3=CC=CC=C3,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CN1C[C@@H](OC2=C(C1)C=CC(=N2)Cl)C3=CC=CC=C3""
}
amount: {
  ""moles"": {
    ""value"": 0.0007389999809674919,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
50,inputs,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4""
}
amount: {
  ""moles"": {
    ""value"": 0.00007390000246232376,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
51,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00007390000246232376,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
52,outcomes,CC1=CN(C=N1)C2=C(C=C(C=C2)NC3=NC4=C(CN(C[C@@H](O4)C5=CC=CC=C5)C)C=C3)OC,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CN(C=N1)C2=C(C=C(C=C2)NC3=NC4=C(CN(C[C@@H](O4)C5=CC=CC=C5)C)C=C3)OC""
}
reaction_role: PRODUCT
is_desired_product: true
"
53,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 27.889999389648438,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
54,outcomes,CC1=CN(C=N1)C2=C(C=C(C=C2)NC3=NC4=C(CN(C[C@@H](O4)C5=CC=CC=C5)C)C=C3)OC,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CN(C=N1)C2=C(C=C(C=C2)NC3=NC4=C(CN(C[C@@H](O4)C5=CC=CC=C5)C)C=C3)OC""
}
reaction_role: PRODUCT
is_desired_product: true
"
55,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 27.889999389648438,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
56,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0010100000072270632,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
57,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0010100000072270632,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
58,inputs,COCCOC,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""COCCOC""
}
amount: {
  ""volume"": {
    ""value"": 0.0020000000949949026,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
59,inputs,CC1=CN(C=N1)C2=C(C=C(C=C2)N)OC,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CN(C=N1)C2=C(C=C(C=C2)N)OC""
}
amount: {
  ""moles"": {
    ""value"": 0.0003370000049471855,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
60,inputs,CC1=NN(C(=C1)C2CN(CC3=C(O2)N=C(C=C3)Cl)CC#N)C,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C(=C1)C2CN(CC3=C(O2)N=C(C=C3)Cl)CC#N)C""
}
amount: {
  ""moles"": {
    ""value"": 0.0003370000049471855,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
61,inputs,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4""
}
amount: {
  ""moles"": {
    ""value"": 0.00003369999831193127,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
62,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00003369999831193127,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
63,outcomes,CC1=NN(C(=C1)C2CN(CC3=C(O2)N=C(C=C3)NC4=CC(=C(C=C4)N5C=C(N=C5)C)OC)CC#N)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C(=C1)C2CN(CC3=C(O2)N=C(C=C3)NC4=CC(=C(C=C4)N5C=C(N=C5)C)OC)CC#N)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
64,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 16.549999237060547,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
65,outcomes,CC1=NN(C(=C1)C2CN(CC3=C(O2)N=C(C=C3)NC4=CC(=C(C=C4)N5C=C(N=C5)C)OC)CC#N)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C(=C1)C2CN(CC3=C(O2)N=C(C=C3)NC4=CC(=C(C=C4)N5C=C(N=C5)C)OC)CC#N)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
66,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 16.549999237060547,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
67,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.006800000090152025,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
68,inputs,C(=O)([O-])[O-].[Cs+].[Cs+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C(=O)([O-])[O-].[Cs+].[Cs+]""
}
amount: {
  ""moles"": {
    ""value"": 0.006800000090152025,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
69,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.30000001192092896,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
70,inputs,CNC(=O)C1=C(C=CC=C1OC)N,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CNC(=O)C1=C(C=CC=C1OC)N""
}
amount: {
  ""moles"": {
    ""value"": 0.10199999809265137,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
71,inputs,CC1=NN(C=C1NC2=NC=C(C(=C2)I)C(F)(F)F)C,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C=C1NC2=NC=C(C(=C2)I)C(F)(F)F)C""
}
amount: {
  ""moles"": {
    ""value"": 0.06800000369548798,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
72,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.006800000090152025,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
73,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.0034000000450760126,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
74,outcomes,CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
75,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 58.529998779296875,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
76,outcomes,CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=NN(C=C1NC2=NC=C(C(=C2)NC3=C(C(=CC=C3)OC)C(=O)NC)C(F)(F)F)C""
}
reaction_role: PRODUCT
is_desired_product: true
"
77,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 58.529998779296875,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
78,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.0003530000103637576,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
